695721,false,64 years before he becomes the tyrannical president of Panem  Coriolanus Snow sees a chance for a change in fortunes when he mentors Lucy Gray Baird  the female tribute from District 12.
891699,false,A tormented father witnesses his young son die when caught in a gang's crossfire on Christmas Eve. While recovering from a wound that costs him his voice  he makes vengeance his life's mission and embarks on a punishing training regimen in order to avenge his son's death.
572802,false,Black Manta  still driven by the need to avenge his father's death and wielding the power of the mythic Black Trident  will stop at nothing to take Aquaman down once and for all. To defeat him  Aquaman must turn to his imprisoned brother Orm  the former King of Atlantis  to forge an unlikely alliance in order to save the world from irreversible destruction.
1029575,false,Dan Morgan is many things: a devoted husband  a loving father  a celebrated car salesman. He's also a former assassin. And when his past catches up to his present  he's forced to take his unsuspecting family on a road trip unlike any other.
848326,false,When a peaceful colony on the edge of the galaxy finds itself threatened by the armies of the tyrannical Regent Balisarius  they dispatch Kora  a young woman with a mysterious past  to seek out warriors from neighboring planets to help them take a stand.
787699,false,Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream  and if you’re lucky enough to meet Willy Wonka  anything is possible.
1071215,false,After a Black Friday riot ends in tragedy  a mysterious Thanksgiving-inspired killer terrorizes Plymouth  Massachusetts - the birthplace of the holiday. Picking off residents one by one  what begins as random revenge killings are soon revealed to be part of a larger  sinister holiday plan.
520758,false,A band of fearless chickens flock together to save poultry-kind from an unsettling new threat: a nearby farm that's cooking up something suspicious.
897087,false,An ex-special forces operative takes a job to provide security for a journalist as she interviews a dictator  but a military coup breaks out in the middle of the interview  they are forced to escape into the jungle where they must survive.
466420,false,When oil is discovered in 1920s Oklahoma under Osage Nation land  the Osage people are murdered one by one—until the FBI steps in to unravel the mystery.
930564,false,Struggling to find his place at Oxford University  student Oliver Quick finds himself drawn into the world of the charming and aristocratic Felix Catton  who invites him to Saltburn  his eccentric family's sprawling estate  for a summer never to be forgotten.
901362,false,When Branch's brother  Floyd  is kidnapped for his musical talents by a pair of nefarious pop-star villains  Branch and Poppy embark on a harrowing and emotional journey to reunite the other brothers and rescue Floyd from a fate even worse than pop-culture obscurity.
726209,false,A family's getaway to a luxurious rental home takes an ominous turn when a cyberattack knocks out their devices—and two strangers appear at their door.
940551,false,After a migrating duck family alights on their pond with thrilling tales of far-flung places  the Mallard family embarks on a family road trip  from New England  to New York City  to tropical Jamaica.
983507,false,Christian - a millionaire heir  meets Sigrid - a young student  on a dating app. They hit it off quickly  but there's only one problem: Christian lives with Frank  a man who dresses up and constantly acts like a dog.
1131755,false,A nurse taking care of her daughter's mysterious affliction struggles to hide her secrets when uninvited strangers take shelter in her house during a lethal blizzard.
1022796,false,Asha  a sharp-witted idealist  makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together  Asha and Star confront a most formidable foe - the ruler of Rosas  King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars  wondrous things can happen.
958182,false,Luis  an 18-year-old boy with Indigenous roots  enters the Heroic Military College in hopes of ensuring a better future. There  he encounters a rigid and institutionally violent system designed to turn him into a perfect soldier.
951491,false,Between the events of 'Saw' and 'Saw II'  a sick and desperate John Kramer travels to Mexico for a risky and experimental medical procedure in hopes of a miracle cure for his cancer  only to discover the entire operation is a scam to defraud the most vulnerable. Armed with a newfound purpose  the infamous serial killer returns to his work  turning the tables on the con artists in his signature visceral way through devious  deranged  and ingenious traps.
976573,false,In a city where fire  water  land and air residents live together  a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.
695721,false,64 years before he becomes the tyrannical president of Panem  Coriolanus Snow sees a chance for a change in fortunes when he mentors Lucy Gray Baird  the female tribute from District 12.
891699,false,A tormented father witnesses his young son die when caught in a gang's crossfire on Christmas Eve. While recovering from a wound that costs him his voice  he makes vengeance his life's mission and embarks on a punishing training regimen in order to avenge his son's death.
